Phylum,R1,R1,R1,R1,R2,R2,R2,R2,S,S,S,S
Proteobacteria,0.063054466,0.05879642,0.21533395,0.050603582,0.169721481,0.450493374,0.054273999,0.073611835,0.886676223,0.887886227,0.89548048,0.867109793
Proteobacteria,0.112775922,0.089538482,0.166861768,0.110571439,0.130346205,0.049471614,0.165395857,0.305350626,0.026303091,0.012663907,0.02146442,0.035511024
Firmicutes,0.147027806,0.143455209,0.119831493,0.105729597,0.061842405,0.070029352,0.154250867,0.114064129,0.007579573,0.008734046,0.011725395,0.009181996
Firmicutes,0.096026842,0.088539307,0.153799198,0.042187397,0.087811122,0.077772785,0.05511513,0.051186131,0.010795256,0.015834486,0.01403138,0.013951462
Actinobacteria,0.108824951,0.092481788,0.014474332,0.093647808,0.060337895,0.015912844,0.026352644,0.051583681,0.005931227,0.008126621,0.003235776,0.0080353
Cyanobacteria,0.03430355,0.0895501,0.02665769,0.01724811,0.03938868,0.003121882,0.054702976,0.004881387,0.004279359,0.003333939,0.000795076,0.001138264
Proteobacteria,0.027094547,0.014495784,0.025723214,0.010383342,0.049712501,0.021085831,0.016671223,0.021819604,0.003789787,0.005344887,0.009823551,0.007175279
Actinobacteria,0.023122301,0.044602712,0.021799419,0.012548228,0.019263762,0.010521033,0.012352013,0.053186913,0.007100567,0.005970719,0.003494638,0.012276387
Proteobacteria,0.006500868,0.000855883,0.001336401,0.001429738,0.023579595,0.001216659,0.174395963,0.001472888,0.000704421,0.000922643,0.000559987,0.000688579
Firmicutes,0.031829634,0.017772149,0.027210338,0.015402633,0.024554678,0.017931855,0.010051519,0.017831074,0.001215127,0.002588462,0.000903376,0.002757128
Firmicutes,0.026720724,0.054819083,0.002230685,0.02316479,0.007552708,0.005030023,0.007288403,0.002945777,0.000493095,0.002300855,0.001946748,0.002956676
Actinobacteria,0.012159875,0.00296267,0.046809216,0.009556933,0.017330349,0.007022775,0.003494901,0.002450469,0.002085087,0.002307758,0.000393576,0.000964011
Actinobacteria,0.009998997,0.01374834,0.014519549,0.001825197,0.017383962,0.003148141,0.042931343,0.013484098,0.002352767,0.000851316,0.000356596,0.00111578
Proteobacteria,0.011570268,0.001142468,0.024708353,0.009835783,0.006973019,0.025643195,0.008217853,0.010551356,0.002085087,0.001622103,0.001492419,0.001481148
Fusobacteria,0.008856255,0.000673862,0.000509943,0.001475367,0.048499511,0.008890069,0.024619914,0.000762513,0.000394476,0.005314976,0.001814676,0.000286674
Proteobacteria,0.000735489,0.000619643,0.000731001,0.000790919,0.000720422,0.076684503,0.000635054,0.000547445,0.00051775,0.000533798,0.000499234,0.000534
Actinobacteria,0.017068197,0.030982174,0.001542388,0.013932336,0.001223043,0.014932515,0.007279992,0.001837852,0.001556771,0.001433433,0.000499234,0.001408075
Firmicutes,0.004595284,0.028054358,0.000620472,0.001120468,0.008253026,0.006701834,0.009143097,0.034651981,0.000228937,0.000276103,0.000243013,0.000300727
Actinobacteria,0.007169494,0.029711905,0.016365893,0.002357546,0.001048801,0.005027105,0.001303754,0.001687956,0.001433497,0.000692557,0.001376195,0.00138559
Proteobacteria,0.004978224,0.00887252,0.001188191,0.004623832,0.015209291,0.002978917,0.008058038,0.031491137,0.0013384,0.000895033,0.000768662,0.00084878
Proteobacteria,0.004115089,0.011126473,0.003021975,0.044788303,0.003769652,0.001298353,0.006581853,0.001368613,0.000838261,0.000605125,0.000282635,0.000570537
Proteobacteria,0.010187428,0.009817476,0.007870198,0.000790919,0.010494712,0.010906163,0.002367785,0.001029718,0.000817129,0.000589019,0.001814676,0.001200096
Proteobacteria,0.002276367,0.000375659,0.001838808,0.00563783,0.005491965,0.025730725,0.000479445,0.000462722,0.008703125,0.002675895,0.001376195,0.002054496
Proteobacteria,0.008585765,0.031303614,0.006388099,0.002666815,0.001202938,0.001035765,0.00435706,0.011313869,0.0003346,0.000503887,0.000356596,0.00053119
Firmicutes,0.008737725,0.001808584,0.00124848,0.003853193,0.013453471,0.008189834,0.01156135,0.013790407,0.001229215,0.001555378,0.000787152,0.000351316
Firmicutes,0.0015348,0.001363216,0.000831483,0.074118202,0.001156027,0.000831529,0.001673851,0.001336027,0.000415609,0.000345128,0.000324898,0.000314779
Proteobacteria,0.00069294,0.000762936,0.001110318,0.008208316,0.040785964,0.000738165,0.001526653,0.001883472,0.000528316,0.000846715,0.000235089,0.000438442
Firmicutes,0.012147718,0.001680783,0.00088926,0.002763145,0.015949818,0.000948235,0.011721165,0.00858316,0.001739921,0.000283005,0.000301125,0.001014601
Firmicutes,0.002899405,0.001235414,0.000808875,0.036874046,0.0073081,0.003559529,0.00419304,0.001433785,0.00026768,0.000849016,0.001106767,0.000261379
Actinobacteria,0.005677242,0.004089647,0.004780398,0.019220337,0.004413006,0.001843953,0.006577647,0.002372263,0.000486051,0.000989368,0.000591685,0.000404716
Proteobacteria,0.001139703,0.022016707,0.000236131,0.003346194,0.001092362,0.007057787,0.000647671,0.016064911,0.000285291,0.000218581,0.000184901,0.000233274
Proteobacteria,0.000464999,0.000317567,0.012746054,0.013394917,0.000519374,0.004889976,0.000450005,0.000795099,0.000299379,0.000687956,0.000731682,0.000359748
Proteobacteria,0.000452842,0.000263348,0.022545493,0.002671885,0.000328379,0.001572611,0.00031963,0.00028024,0.000197238,0.000218581,0.00021924,0.000202358
Proteobacteria,0.004169795,0.001336106,0.001994554,0.024335958,0.000713721,0.002547105,0.000458417,0.007533889,0.000440263,0.000901935,0.000412066,0.000668906
Fusobacteria,0.016083493,0.000724208,0.000394389,0.000512069,0.00267394,0.004008846,0.002830407,0.000508342,0.000214848,0.000253094,0.002984838,0.000230463
Bacteroidetes,0.003762541,0.014085271,0.003710272,0.000598259,0.001806082,0.000323859,0.003339291,0.011594108,0.000140884,0.000326721,0.000147921,0.000182684
Proteobacteria,0.004309598,0.000449242,0.00061796,0.009739453,0.00075393,0.001277929,0.015792241,0.000638686,0.001282047,0.000469374,0.000277352,0.000660474
Proteobacteria,0.000525783,0.003938609,0.000203475,0.014910844,0.006500556,0.004881223,0.000496267,0.001577164,0,8.74325E-05,0.000171694,0.000109611
Spirochaetes,0.00015196,0.000197511,0.017255152,0.00014196,0.000516024,0.000157553,9.67301E-05,0.000175965,8.80527E-05,8.05299E-05,6.33948E-05,6.74527E-05
Firmicutes,0.005385478,0.000499588,0.000268787,0.000552629,0.013718184,0.0003472,0.001068237,0.001779197,0.000221893,0.000575214,0.000293201,0.000126474
Proteobacteria,0.007123906,0.00011231,0.000105505,0.006677178,0.00012733,0.000539765,0.008529072,0.001355579,7.39642E-05,0.000552205,0.000195467,0.000188305
Proteobacteria,0.00069294,0.016912394,0.000221059,0.003503364,0.000402096,0.000501835,0.000365892,0.001029718,0.000123274,0.000165662,0.000147921,0.000196737
Firmicutes,0.005276067,0.003872772,0.0006054,0.001399318,0.002707448,0.000732329,0.001976659,0.000651721,0.000563537,0.000352031,0.001289027,0.000930285
Firmicutes,0.001863035,0.000731954,0.004225239,0.008700105,0.000609846,0.000516423,0.00301125,0.001603233,0.000214848,0.000156458,0.000256221,0.000112421
Proteobacteria,0.005576948,0.00066999,0.000238643,0.007919326,0.000244609,0.0003472,0.004950058,0.000514859,0.000186672,0.000167962,0.000137355,0.000154579
Actinobacteria,0.003625776,0.005793666,0.000964621,0.001206658,0.001011942,0.001298353,0.002287877,0.001811783,0.000560015,0.000186369,0.000245655,0.000219221
Bacteroidetes,0.001562153,0.000154911,7.03369E-05,0.00011154,0.010752724,8.75294E-05,0.00080328,0.00032586,0.000271202,0.001543874,3.69803E-05,0.000719495
Proteobacteria,0.000401176,0.00815993,0.002464304,0.000405599,0.003582008,0.000280094,0.000428977,0.000299791,0.000154973,0.000239289,0.000216599,0.000233274
Firmicutes,0.00034647,0.000329186,0.000158258,0.021319313,0.000261363,0.000207153,0.000256545,0.000208551,0.000126796,9.66359E-05,0.000113582,0.000132095
Proteobacteria,0.004981263,0.000178147,0.000248691,0.000319409,0.003122948,0.000210071,0.000252339,0.009638947,0.000130318,0.00016106,0.000124148,0.000376611
Firmicutes,0.000364705,0.008206403,0.000226083,0.000522209,0.002660537,0.000300518,0.00428977,0.000417101,9.8619E-05,0.000103538,0.000137355,0.000137716
Firmicutes,0.000468038,0.000538315,0.00028386,0.014317655,0.000395395,0.000312188,0.0004458,0.000351929,8.45306E-05,4.14154E-05,0.000818849,0.001059569
Bacteroidetes,0.004574009,0.000240112,0.000130626,0.000344759,0.001011942,0.000105035,0.001202818,0.010421011,5.98758E-05,0.000326721,4.75461E-05,0.000702632
Firmicutes,0.000285686,0.000263348,0.005410918,0.003645324,0.000278117,0.000201318,0.001787404,0.00028024,0,0.000253094,0,7.02632E-05
Actinobacteria,4.55881E-05,0.000255603,0.000175842,0.000552629,0.010565079,0.000192565,0.000218694,0.000188999,0.000102141,0.000112742,7.92435E-05,9.5558E-05
Firmicutes,0.003683521,0.000379532,0.000248691,0.00556685,0.00025131,0.000285929,0.002472926,0.000332377,0.000623413,8.97334E-05,0.000274711,0.00010399
Actinobacteria,0.002291563,0.000476351,0.000291396,0.010352922,0.00020775,0.000230494,0.000344864,0.000319343,0.000123274,0.000508489,0.000124148,9.5558E-05
Bacteroidetes,0.00026745,0.00020913,0.000100481,0.00027885,0.000271415,0.000140047,0.004209862,0.010649114,5.28316E-05,6.67248E-05,0.000676211,0.000466548
Firmicutes,0.007227239,0.000189766,0.000130626,0.00027378,0.000757281,0.000183812,0.000235517,0.000228102,0.000105663,0.000993969,8.18849E-05,7.02632E-05
Proteobacteria,0.006048026,0.000154911,0.000319028,0.00012675,0.000294871,0.000341365,0.000155609,0.000175965,0.0003346,0.000340527,0.000256221,0.001160748
Firmicutes,5.16666E-05,0.000352422,0.000145698,0.000532349,0.008822662,0.000201318,0.000340658,0.000241137,3.1699E-05,7.13265E-05,6.86777E-05,7.86948E-05
Proteobacteria,0.002604602,0.000100692,0.004305624,0.00014703,0.000140734,0.000113788,0.000151404,0.000215068,0.000102141,0.000312916,7.92435E-05,9.83685E-05
Proteobacteria,0.000325195,0.000681608,6.78249E-05,0.000618539,0.000201048,0.000256753,0.000227105,0.014416058,4.57874E-05,8.51316E-05,7.13191E-05,7.58843E-05
Proteobacteria,0.006816945,0.000468605,9.79693E-05,0.000628679,5.0262E-05,0.000280094,0.00029019,0.000358446,9.15748E-05,8.05299E-05,7.6602E-05,8.43158E-05
Proteobacteria,0.004428127,0.000166529,0.000311492,8.61899E-05,0,0.002264094,0.000180843,0.000123827,0.00013384,0.000121945,0.000137355,0.000112421
Actinobacteria,0.005880869,0.000348549,0.000188402,0.000562769,0.000268064,0.000221741,0.00031963,0.000312826,8.80527E-05,6.90257E-05,7.13191E-05,8.15053E-05
Actinobacteria,0.000364705,0.000395023,0.000118066,0.000344759,0.000194347,0.000166306,0.000252339,0.013014859,4.93095E-05,6.21231E-05,5.2829E-05,8.43158E-05
Chlamydiae,4.86273E-05,5.80916E-05,8.54091E-05,0.011878989,0.000100524,9.33647E-05,5.88792E-05,9.12409E-05,5.98758E-05,8.74325E-05,4.49046E-05,5.90211E-05
Proteobacteria,0.00038598,0.000398895,0.000150722,0.003792353,0.000231205,0.003364046,0.000197666,0.000338895,0.000412086,9.20342E-05,8.18849E-05,9.27474E-05
Proteobacteria,9.42155E-05,0.000484096,0.00014821,0.000613469,0.005478562,0.000142965,0.000210283,0.000293274,6.33979E-05,0.000526896,7.39606E-05,7.58843E-05
Proteobacteria,0.005485772,0.000402768,0.00012309,0.000542489,0,0.000224659,0.000298602,0.000391032,6.692E-05,8.28308E-05,6.07533E-05,6.74527E-05
Proteobacteria,0.000130686,0.000123929,0.000163282,0.00013182,0.000180943,7.87765E-05,0.000147198,0.012884515,0,9.20342E-05,5.54704E-05,8.15053E-05
Proteobacteria,0.000200588,0.006661167,0.000246179,0.00021801,0.000184294,0.000227576,0.000214488,0.000215068,9.8619E-05,0.000110441,0.000100375,0.000148958
Proteobacteria,0,1.54911E-05,7.5361E-06,1.014E-05,6.7016E-06,0.004344376,0.000508884,0.000351929,0.001359533,0.000289908,0.000139997,0.000196737
Proteobacteria,0.002799111,0.000193639,0.000386853,0.00018759,0.000187645,0.000385129,0.001884134,0.000221585,0.000440263,0.000508489,0.000158487,0.000179874
Proteobacteria,0.000607842,0.000867501,0.000205987,0.000993718,0.000438955,0.000315106,0.003759857,0.000580031,9.8619E-05,0.000121945,0.000134714,0.000382232
Bacteroidetes,0.006096653,8.5201E-05,2.00963E-05,6.59099E-05,1.6754E-05,5.83529E-05,0.000113553,0.000104275,0,3.2212E-05,2.64145E-05,2.81053E-05
Actinobacteria,0.00015196,0.000205257,9.54572E-05,0.008279296,9.71733E-05,9.0447E-05,9.67301E-05,7.82065E-05,5.63537E-05,4.8318E-05,3.43388E-05,0.000269811
Proteobacteria,0.000246176,0.000135547,7.03369E-05,0.007539077,0.000117278,0.000102118,0.000168226,0.00016293,5.63537E-05,5.98222E-05,4.22632E-05,0.000404716
Actinobacteria,0.000158039,0.000205257,0.000100481,0.008208316,0.000147435,0.000113788,0.000100936,0.000156413,2.81769E-05,2.07077E-05,4.75461E-05,5.90211E-05
Proteobacteria,0.000148921,0.000147165,7.03369E-05,0.008193106,0.00012398,9.62823E-05,0.000113553,0.000130344,5.98758E-05,6.21231E-05,7.39606E-05,5.90211E-05
Proteobacteria,0.003963128,0.000154911,0.000175842,0.00019266,0,0.000110871,0.000218694,0.00028024,0.000570581,0.000105839,5.81119E-05,8.99369E-05
Proteobacteria,0.000185392,0.000383404,7.5361E-05,0.000506999,0.000160839,0.003900893,0.000218694,0.000169447,4.57874E-05,4.37162E-05,2.90559E-05,4.21579E-05
Proteobacteria,0.000148921,6.97099E-05,0.00014821,0.00012675,0.000187645,0.000224659,0.000159815,0.007996611,0.000151451,0.00016106,0.000113582,0.000140526
Actinobacteria,0.003185091,0.000197511,7.7873E-05,0.001830267,8.37701E-05,0.000151718,0.000159815,0.000156413,7.04421E-05,5.75214E-05,7.13191E-05,5.05895E-05
Bacteroidetes,0.000130686,7.35827E-05,3.51685E-05,0.00015717,4.02096E-05,5.54353E-05,0.00595521,8.47237E-05,2.46547E-05,3.2212E-05,2.90559E-05,0.0002136
Bacteroidetes,0.000103333,0.000131674,7.28489E-05,0.00016224,0.000137383,8.16941E-05,0.001072442,0.007247132,5.28316E-05,5.06188E-05,2.3773E-05,2.24842E-05
Actinobacteria,0.000194509,0.000267221,7.7873E-05,0.00019266,9.71733E-05,0.003725835,0.000130375,0.000136861,4.93095E-05,0,4.75461E-05,2.52948E-05
Verrucomicrobia,0.000106372,6.19643E-05,9.29452E-05,0.006905328,7.03668E-05,7.29412E-05,0.000121964,8.47237E-05,2.46547E-05,5.06188E-05,3.69803E-05,4.21579E-05
Deinococcus-Thermus,0.000221862,0.00273805,0.000178354,0.001262428,0.000211101,0.000230494,0.000206077,0.000110792,7.04421E-05,9.20342E-05,0.000208675,0.000309158
Proteobacteria,0.002695778,0.000243985,7.7873E-05,0.000324479,8.04193E-05,0.000119624,0.001312165,0.000202033,5.63537E-05,5.06188E-05,4.22632E-05,4.7779E-05
Firmicutes,0.003537639,0.000236239,0.000100481,0.00022815,0,9.62823E-05,0.000142992,0.000143379,3.87432E-05,3.68137E-05,2.90559E-05,3.93474E-05
Actinobacteria,0.000121568,0.004519525,7.28489E-05,0.00019773,9.71733E-05,8.16941E-05,8.41131E-05,0.00011731,3.1699E-05,3.45128E-05,3.96217E-05,0
Proteobacteria,0.002604602,0.000313695,8.0385E-05,0.000664169,6.03144E-05,0.000122541,0.000130375,0.000299791,0,8.51316E-05,0.000240372,0.000101179
Acidobacteria,0.000164117,9.29465E-05,7.7873E-05,0.00549587,0.000117278,9.62823E-05,9.25244E-05,7.82065E-05,4.22653E-05,4.8318E-05,5.54704E-05,3.65369E-05
Proteobacteria,8.20586E-05,0,2.26083E-05,0,0,0.000989082,0.002704237,5.21376E-05,3.1699E-05,0.000317518,0.000269428,0.000171442
Actinobacteria,0.001510487,0.000143293,8.79211E-05,0.002666815,0,0,0.000121964,4.56204E-05,0,0.000227785,0.000176977,2.24842E-05
Actinobacteria,0.003215483,0.000147165,7.03369E-05,0.00016224,0,0.000107953,0.000130375,0.00011731,3.52211E-05,3.2212E-05,2.90559E-05,3.93474E-05
Actinobacteria,8.81371E-05,0.003988955,6.28008E-05,0.00019266,7.70685E-05,8.16941E-05,7.99075E-05,0.000104275,6.33979E-05,2.99111E-05,2.11316E-05,5.34E-05
Bacteroidetes,0.000139804,0.000185893,7.03369E-05,0.000471509,0.00012733,0.000113788,0.000252339,0.000228102,0.000338122,5.75214E-05,0.000470178,0.001616054
Actinobacteria,0.000136764,0.000197511,7.7873E-05,0.002408246,0.000103875,8.46117E-05,0.002300494,0.00016293,4.93095E-05,0,0,0
Proteobacteria,0.000133725,0.000131674,0.000140674,0.00017745,0.000160839,0.000177976,0.001564504,0.000110792,0.000204282,0.000103538,0.000707909,0.000576158
Proteobacteria,7.2941E-05,4.64733E-05,7.28489E-05,8.61899E-05,0.000113927,7.58588E-05,7.99075E-05,0.006543274,6.692E-05,6.21231E-05,3.69803E-05,4.7779E-05
