Phylum,R1,R1,R1,R1,R2,R2,R2,R2,S,S,S,S
Proteobacteria,0.000221862,0.000201384,9.54572E-05,0.00027378,0.000174242,0.000105035,0.000164021,0.000247654,5.98758E-05,0.001626705,6.07533E-05,9.5558E-05
Chloroflexi,9.11763E-05,3.48549E-05,3.01444E-05,0.005085201,8.04193E-05,4.37647E-05,5.04679E-05,5.21376E-05,3.87432E-05,2.76103E-05,2.3773E-05,2.24842E-05
Acidobacteria,0.002659308,0.000108438,6.78249E-05,0.00023829,0,0.000119624,9.67301E-05,5.21376E-05,3.87432E-05,4.8318E-05,5.2829E-05,4.21579E-05
Patescibacteria,0.002501269,5.0346E-05,5.02407E-05,5.57699E-05,2.34556E-05,4.66823E-05,7.57018E-05,0.00011731,2.46547E-05,3.68137E-05,0.000353954,2.24842E-05
Armatimonadetes,6.07842E-06,0.000104565,6.53128E-05,0.00014196,0.002891742,8.46117E-05,9.67301E-05,0.000136861,6.692E-05,4.37162E-05,4.49046E-05,3.37263E-05
Proteobacteria,0.002431367,0.000151038,7.7873E-05,0.00022308,2.68064E-05,0.000134212,9.67301E-05,7.16893E-05,7.39642E-05,5.06188E-05,4.75461E-05,4.7779E-05
Bacteroidetes,0.002385779,8.5201E-05,4.01925E-05,0.0001521,5.36128E-05,5.54353E-05,0.000353275,0.000143379,0,3.68137E-05,2.3773E-05,2.81053E-05
Proteobacteria,0.000221862,0.000185893,0.000165794,0,0.000217802,0.001429647,0,0,0,0.000264598,0.000380369,0
Acidobacteria,1.82353E-05,6.58371E-05,7.28489E-05,7.09799E-05,0.002620327,0.000122541,5.46735E-05,5.21376E-05,5.28316E-05,5.75214E-05,4.75461E-05,7.02632E-05
Actinobacteria,0.00245872,0.000127801,6.53128E-05,0.00014703,0,5.83529E-05,0.000113553,5.21376E-05,0,1.38051E-05,0,2.52948E-05
Proteobacteria,0.002154799,0.00020913,0.000102993,0.00011661,0,9.92E-05,7.14962E-05,6.51721E-05,3.1699E-05,4.14154E-05,6.60362E-05,5.62106E-05
Actinobacteria,4.55881E-05,0.000151038,7.03369E-05,0.0001014,0.001390583,4.96E-05,0.001614972,8.47237E-05,0,1.6106E-05,1.84901E-05,2.24842E-05
Fusobacteria,0.001698918,9.68193E-05,3.26564E-05,0.0001014,2.68064E-05,8.46117E-05,0.000100936,7.16893E-05,0.000633979,3.45128E-05,3.96217E-05,2.24842E-05
Bacteroidetes,0.001188331,5.80916E-05,2.76324E-05,6.08399E-05,0.00133697,1.75059E-05,7.57018E-05,0.000156413,2.11326E-05,2.99111E-05,5.2829E-06,0
Firmicutes,0.002221662,9.68193E-05,5.02407E-05,0.00017745,0,3.20941E-05,0.000121964,6.51721E-05,0,2.53094E-05,2.64145E-05,2.24842E-05
Tenericutes,8.50978E-05,0.000104565,3.76805E-05,0.003533784,5.0262E-05,3.20941E-05,8.41131E-05,0.00011731,0,1.6106E-05,2.3773E-05,0
Actinobacteria,0.00076892,9.29465E-05,8.28971E-05,0.00013689,5.36128E-05,0.000735247,0.000895805,0,0,0,2.90559E-05,3.09158E-05
Actinobacteria,9.42155E-05,8.5201E-05,5.02407E-05,0.003254934,9.71733E-05,5.83529E-05,5.46735E-05,7.16893E-05,2.11326E-05,6.90257E-06,1.32072E-05,2.81053E-05
Actinobacteria,0.000112451,6.97099E-05,1.75842E-05,9.12598E-05,0,3.79294E-05,0.002960782,0,0,0,0,0
Proteobacteria,0.001750584,6.97099E-05,8.0385E-05,0,1.00524E-05,0.000105035,4.62622E-05,5.86548E-05,5.63537E-05,3.91145E-05,5.01875E-05,6.74527E-05
Actinobacteria,0.000145882,0.00011231,9.54572E-05,0.00015717,0.000137383,0.001371294,0.000130375,0.000130344,1.76105E-05,3.45128E-05,1.84901E-05,4.21579E-05
Firmicutes,0.001683722,7.74554E-05,4.52166E-05,0.0001521,0,6.12706E-05,9.67301E-05,0.000104275,4.22653E-05,3.2212E-05,3.16974E-05,2.81053E-05
Actinobacteria,0.000112451,0.000151038,7.7873E-05,0.00018252,4.02096E-05,4.08471E-05,0.001724319,5.86548E-05,0,0,0.000335464,2.24842E-05
Proteobacteria,0.001279507,0.000286585,6.28008E-05,0.000314339,5.0262E-05,9.62823E-05,7.57018E-05,0.000241137,0,2.07077E-05,2.3773E-05,3.09158E-05
Actinobacteria,6.99018E-05,7.74554E-05,4.01925E-05,0.000344759,8.04193E-05,4.66823E-05,5.04679E-05,0.003226017,2.11326E-05,0,1.58487E-05,1.68632E-05
Proteobacteria,4.55881E-05,5.0346E-05,0,9.63298E-05,0.001333619,3.50118E-05,5.04679E-05,0,0,0.000391145,5.54704E-05,0
Firmicutes,0.000282646,0.00025173,0.000163282,0.000537419,0.000244609,0.0001984,0.000206077,0.000215068,6.33979E-05,3.91145E-05,4.75461E-05,6.46421E-05
Firmicutes,3.95097E-05,5.0346E-05,0,0.00014703,6.03144E-05,3.20941E-05,0.002254232,3.91032E-05,0,0,0,0
Actinobacteria,0.000109412,8.90737E-05,3.51685E-05,0.00014703,5.69636E-05,8.75294E-05,4.20566E-05,7.16893E-05,0.000464918,3.2212E-05,3.43388E-05,0.000753222
Actinobacteria,0.000139804,0.00013942,3.51685E-05,0.00012168,9.71733E-05,3.79294E-05,6.30848E-05,7.82065E-05,0.000366299,0,2.64145E-05,0.000789758
Patescibacteria,0.000513626,5.0346E-05,0.000105505,5.57699E-05,2.34556E-05,0.000773176,2.52339E-05,7.82065E-05,1.76105E-05,2.53094E-05,0,8.15053E-05
Proteobacteria,8.50978E-05,3.48549E-05,7.03369E-05,5.06999E-05,6.7016E-05,0.001222494,3.36453E-05,7.16893E-05,0,2.76103E-05,0,4.21579E-05
Actinobacteria,0.000507548,4.64733E-05,0,4.05599E-05,3.68588E-05,3.79294E-05,0.001303754,5.21376E-05,2.11326E-05,2.30086E-05,0,0
Proteobacteria,0,7.74554E-06,4.27046E-05,0,4.69112E-05,0.001444235,2.10283E-05,1.95516E-05,3.1699E-05,0,0,0
Epsilonbacteraeota,0.000802351,6.19643E-05,3.26564E-05,8.61899E-05,0,6.12706E-05,0.00073599,2.60688E-05,2.11326E-05,1.6106E-05,2.64145E-05,2.24842E-05
Firmicutes,0,0,0,0.002722585,0,0,0,0,0,0,0,0
Euryarchaeota,1.5196E-05,0,1.00481E-05,0.002621185,0,1.75059E-05,1.68226E-05,0,0,0,0,0
Proteobacteria,0.000972547,8.90737E-05,2.26083E-05,0.00012168,1.6754E-05,6.12706E-05,8.83188E-05,2.60688E-05,1.76105E-05,0,2.64145E-05,0.000182684
Bacteroidetes,5.16666E-05,5.0346E-05,2.00963E-05,0.001926597,3.01572E-05,2.33412E-05,8.83188E-05,0.000136861,7.04421E-06,2.30086E-05,1.58487E-05,1.96737E-05
Proteobacteria,0.000133725,0.000205257,5.27527E-05,0.00023322,6.36652E-05,7.58588E-05,0.000117758,0.000188999,0.000207804,4.37162E-05,8.18849E-05,0.000345695
Actinobacteria,8.20586E-05,7.35827E-05,3.76805E-05,0.00023322,6.7016E-05,2.62588E-05,5.04679E-05,5.21376E-05,0.000387432,2.07077E-05,0.00056527,0
Actinobacteria,5.47058E-05,8.13282E-05,4.27046E-05,8.61899E-05,5.0262E-05,0.000741082,4.62622E-05,5.86548E-05,1.76105E-05,0.000246192,0,8.43158E-06
Bacteroidetes,4.25489E-05,1.93639E-05,3.01444E-05,5.06999E-05,4.02096E-05,2.91765E-05,0.001606561,3.2586E-05,2.11326E-05,1.6106E-05,0,1.12421E-05
Euryarchaeota,0,0,0,0.000826409,0,8.75294E-06,0,0,1.40884E-05,0.000676451,0,5.62106E-06
Proteobacteria,0,0,1.25602E-05,0,2.01048E-05,0.00115247,1.2617E-05,4.56204E-05,0,2.30086E-05,3.43388E-05,1.12421E-05
Bacteroidetes,4.25489E-05,0,0,0.001703517,0,3.50118E-05,0,0,2.46547E-05,1.15043E-05,4.22632E-05,6.46421E-05
Cyanobacteria,2.43137E-05,5.0346E-05,0,4.56299E-05,4.02096E-05,0,2.10283E-05,0,0,0.000802998,0,0
Actinobacteria,0.001094115,6.19643E-05,0,0,0,5.25176E-05,0,0,0,0,0,0
Bacteroidetes,0,6.19643E-05,0,0.001333408,5.36128E-05,0,0.000109347,8.47237E-05,0.000140884,0,0,0
Deinococcus-Thermus,5.47058E-05,4.26005E-05,3.01444E-05,9.12598E-05,0.000871209,3.20941E-05,2.10283E-05,4.56204E-05,1.40884E-05,9.20342E-06,3.69803E-05,8.43158E-06
Proteobacteria,9.11763E-05,6.58371E-05,2.51203E-05,0.00013689,3.3508E-05,6.12706E-05,2.94396E-05,5.21376E-05,7.04421E-06,0.000381942,0.000166411,1.12421E-05
Proteobacteria,5.16666E-05,0.000123929,2.76324E-05,0.00015717,5.0262E-05,4.37647E-05,5.04679E-05,5.21376E-05,0,6.90257E-06,0,0.000562106
Firmicutes,0.000167156,9.29465E-05,8.28971E-05,0.00017745,0.000184294,0.000102118,7.14962E-05,8.47237E-05,4.57874E-05,5.29197E-05,5.01875E-05,5.05895E-05
Proteobacteria,4.55881E-05,1.93639E-05,3.26564E-05,5.06999E-05,4.35604E-05,0,0.000689728,2.60688E-05,0.000309945,1.38051E-05,1.32072E-05,1.68632E-05
Proteobacteria,0,0,0,0.001434808,0,0,0,0,0,8.74325E-05,0,0
Proteobacteria,0.000504509,8.5201E-05,1.50722E-05,0.00016224,1.34032E-05,3.50118E-05,0,8.47237E-05,0,0,0.000169053,0
Bacteroidetes,3.34313E-05,2.71094E-05,0,1.521E-05,2.68064E-05,2.04235E-05,0,3.91032E-05,1.40884E-05,0.000598222,0,1.12421E-05
Firmicutes,6.68626E-05,3.48549E-05,2.51203E-05,6.08399E-05,4.35604E-05,3.20941E-05,1.68226E-05,2.60688E-05,7.04421E-06,0.000453268,1.84901E-05,2.52948E-05
Proteobacteria,3.95097E-05,2.71094E-05,0,7.09799E-05,0,4.37647E-05,0.00102618,0,2.11326E-05,0,0,0
Chloroflexi,0,5.42188E-05,2.76324E-05,4.05599E-05,0.000810894,1.45882E-05,0,1.30344E-05,0,9.20342E-06,1.58487E-05,1.68632E-05
Proteobacteria,0.000665587,3.48549E-05,1.75842E-05,3.54899E-05,0,4.66823E-05,4.20566E-05,0,2.11326E-05,3.2212E-05,0,2.24842E-05
Bacteroidetes,1.82353E-05,5.0346E-05,0,2.028E-05,1.00524E-05,8.75294E-06,0.001059825,1.95516E-05,0,0,5.2829E-06,0
Bacteroidetes,0,0,1.50722E-05,2.535E-05,0.000851104,0,4.62622E-05,5.86548E-05,0,0,0,0
Proteobacteria,0.000136764,0.000174275,5.52647E-05,0.00019266,9.38225E-05,6.12706E-05,0.000117758,0.000136861,0,2.53094E-05,4.22632E-05,0
Bacteroidetes,2.12745E-05,0,0,5.06999E-05,3.68588E-05,0,0,4.56204E-05,2.81769E-05,0,0,0.000649232
Proteobacteria,1.5196E-05,1.16183E-05,1.25602E-05,0,2.68064E-05,3.50118E-05,2.94396E-05,3.2586E-05,0.000679767,2.53094E-05,2.3773E-05,2.52948E-05
Proteobacteria,3.03921E-05,0,0,0,0,0.000373459,2.52339E-05,4.56204E-05,0,0.000253094,7.92435E-06,0
Bacteroidetes,0,0,3.26564E-05,0,0.000723773,1.45882E-05,7.14962E-05,3.91032E-05,0,4.60171E-06,1.05658E-05,0
Bacteroidetes,6.68626E-05,3.87277E-05,6.02888E-05,0.00020787,7.37176E-05,4.96E-05,0.000113553,9.12409E-05,8.10084E-05,4.60171E-05,3.69803E-05,8.15053E-05
Firmicutes,9.11763E-06,3.09822E-05,0,3.04199E-05,0.000774035,1.45882E-05,0,0,0,4.60171E-06,0,0
Proteobacteria,0.000133725,0.000143293,5.77768E-05,0.00023829,7.70685E-05,5.83529E-05,9.67301E-05,0.000130344,0,1.38051E-05,0,2.81053E-05
Actinobacteria,3.34313E-05,1.93639E-05,1.50722E-05,0.000922738,3.68588E-05,4.37647E-05,3.78509E-05,0,2.11326E-05,0,0,0
Deinococcus-Thermus,4.86273E-05,1.93639E-05,7.5361E-06,0.000922738,2.01048E-05,2.91765E-05,3.78509E-05,1.30344E-05,0,1.6106E-05,0,8.43158E-06
Actinobacteria,3.64705E-05,3.87277E-05,0,9.63298E-05,2.34556E-05,1.45882E-05,2.10283E-05,0,0,0,0.000269428,0.000227653
Firmicutes,2.73529E-05,2.32366E-05,2.76324E-05,6.59099E-05,3.01572E-05,3.20941E-05,4.62622E-05,2.60688E-05,1.76105E-05,0,0.000390935,1.68632E-05
Actinobacteria,8.81371E-05,8.13282E-05,6.53128E-05,0.0001521,0.000110576,6.71059E-05,8.41131E-05,8.47237E-05,2.81769E-05,2.76103E-05,4.49046E-05,0
Firmicutes,5.47058E-05,6.97099E-05,2.76324E-05,7.60499E-05,4.35604E-05,6.12706E-05,5.04679E-05,3.91032E-05,0,0,0.000298484,0
Proteobacteria,0,0,0,0.000943018,0,1.16706E-05,4.20566E-05,0,5.98758E-05,0,0,5.62106E-06
Patescibacteria,0,1.54911E-05,0,2.535E-05,0,8.75294E-06,0.000828514,1.30344E-05,0,0,0,0
Bacteroidetes,9.11763E-06,3.48549E-05,2.00963E-05,0,0,1.45882E-05,1.2617E-05,0,0,0,0,0.000503085
Actinobacteria,0.000495391,2.32366E-05,0,5.06999E-05,0,2.62588E-05,1.2617E-05,0,0,1.38051E-05,0,0
Proteobacteria,3.95097E-05,6.19643E-05,0,5.06999E-05,2.01048E-05,3.50118E-05,1.68226E-05,3.2586E-05,0,0,0,0.000342884
Bacteroidetes,1.82353E-05,2.71094E-05,7.5361E-06,3.04199E-05,0,1.45882E-05,0,0,0,0,0,0.000401906
Proteobacteria,3.64705E-05,1.16183E-05,1.25602E-05,1.014E-05,2.68064E-05,2.33412E-05,1.68226E-05,1.95516E-05,1.40884E-05,9.20342E-06,0.00030905,0
Gemmatimonadetes,2.12745E-05,1.93639E-05,2.26083E-05,3.04199E-05,2.68064E-05,1.45882E-05,2.10283E-05,3.2586E-05,0.000355733,1.6106E-05,1.32072E-05,8.43158E-06
Proteobacteria,5.16666E-05,0,0,0,4.35604E-05,7.00235E-05,2.52339E-05,0,7.39642E-05,6.90257E-05,7.13191E-05,6.46421E-05
Firmicutes,2.73529E-05,3.48549E-05,2.00963E-05,4.05599E-05,6.36652E-05,0,2.94396E-05,0,0,0,0.000258862,5.62106E-06
Proteobacteria,0,1.93639E-05,2.51203E-05,0,2.68064E-05,2.62588E-05,4.62622E-05,2.60688E-05,2.11326E-05,0.000232386,0,0
Actinobacteria,0,4.64733E-05,0,3.04199E-05,0,2.62588E-05,5.04679E-05,0,0,0,0,0.000311969
Firmicutes,3.03921E-05,0,0,0,0.000224504,1.75059E-05,2.94396E-05,4.56204E-05,0,1.15043E-05,0.000124148,0
Proteobacteria,0,0,0,0,0,0,0,0,0,0.000340527,0,0
Bacteroidetes,2.43137E-05,0,0,0,0,0,0,0.000905892,0,0,0,0
Armatimonadetes,0,0,0,0,0.000489217,0,0,0,0,0,0,0
Proteobacteria,5.16666E-05,8.13282E-05,1.25602E-05,5.06999E-05,0,1.75059E-05,0,0,0,0,0.00021924,0
Proteobacteria,2.43137E-05,0,2.26083E-05,0,4.02096E-05,0,0,0,0,0,0.000261504,0
Actinobacteria,0.000282646,1.54911E-05,0,5.57699E-05,0,0,0,0,0,1.15043E-05,0,8.43158E-06
Firmicutes,0,0,0,0,0,0,0,0.000703858,0,4.60171E-06,0,1.12421E-05
Proteobacteria,0,0,0,0,0,0,0,0,0.000394476,0,0,0
Proteobacteria,2.12745E-05,2.71094E-05,2.26083E-05,0,1.00524E-05,0,2.52339E-05,0,0,0,0.000206033,0
Proteobacteria,0,0,5.02407E-06,0,1.00524E-05,1.16706E-05,0,0,0,0,0.000258862,0
Actinobacteria,0,0,0,0.000506999,0,0,0,0,0,0,0,0
Actinobacteria,1.5196E-05,0,0,0.0001521,0,0,0,0,0,0.00013575,0,0
Firmicutes,2.73529E-05,0,0,6.08399E-05,2.68064E-05,8.75294E-06,0,0,0,0,0,0.000168632
Actinobacteria,2.12745E-05,0,5.02407E-06,0,0,0.000230494,0,0,0,4.60171E-06,0,0
Proteobacteria,0,0,0,0,0,0,0,0,0,0,0.000227165,0
Proteobacteria,0,0,0,0,6.7016E-05,0,0,0,0,0.000144954,0,0
Proteobacteria,0,7.74554E-06,0,0,0,0,0,0,0,0,0,0.000219221
Proteobacteria,0,1.16183E-05,5.02407E-06,3.04199E-05,0.000197697,0,2.52339E-05,1.95516E-05,0,0,0,0
Patescibacteria,0,1.54911E-05,0,0.000375179,0,0,0,0,0,0,0,0
Bacteroidetes,3.03921E-05,3.09822E-05,1.50722E-05,3.04199E-05,1.34032E-05,2.62588E-05,6.30848E-05,5.21376E-05,1.05663E-05,4.60171E-06,0,8.43158E-06
Acidobacteria,1.21568E-05,1.16183E-05,1.50722E-05,0,0,1.75059E-05,0,0,0,0,0.000142638,0
Actinobacteria,0.000179313,0,0,7.09799E-05,0,0,0,0,0,0,0,0
Actinobacteria,0,0,0,0,0,0,3.36453E-05,0,0,0,0.000169053,0
Proteobacteria,1.21568E-05,7.74554E-06,1.00481E-05,2.535E-05,0,1.75059E-05,0.000189255,0,0,4.60171E-06,0,0
Firmicutes,6.07842E-06,0,0,0,0,0,0,0.00039755,0,0,0,0
Actinobacteria,0,0,0,0,0,0,0.000260751,0,0,0,0,0
Firmicutes,4.25489E-05,0,0,6.59099E-05,2.01048E-05,3.50118E-05,4.62622E-05,0,0,9.20342E-06,0,0
Cyanobacteria,1.21568E-05,0,0,1.014E-05,0,0,0,0,0,0,1.05658E-05,0.000134905
Proteobacteria,0.000127647,0,0,0,0,1.16706E-05,2.10283E-05,0,0,1.6106E-05,0,0
Firmicutes,0,2.71094E-05,2.76324E-05,0,0,0,0,0,0,9.20342E-06,8.98093E-05,0
Actinobacteria,0,1.16183E-05,0,0,0,0.000134212,0,0,0,0,0,0
Acidobacteria,0,0,0,0,0,0,0,0,0,0.000110441,0,0
Proteobacteria,0,4.26005E-05,0,0,4.69112E-05,3.20941E-05,0,0,0,0,0,0
Proteobacteria,0,0,0,0,0,0,0,0,0,7.82291E-05,0,0
Actinobacteria,0,0,0,0.00016224,0,0,0,0,0,0,0,0
Actinobacteria,0,0,0,0.0001521,0,0,0,0,0,0,0,0
Actinobacteria,2.73529E-05,0,1.25602E-05,2.028E-05,2.34556E-05,0,0,3.2586E-05,0,0,0,0
Actinobacteria,3.95097E-05,2.71094E-05,1.25602E-05,0,1.34032E-05,0,0,0,0,0,0,0
Actinobacteria,4.55881E-05,0,2.00963E-05,0,0,0,0,0,0,0,0,0
Firmicutes,4.55881E-05,0,0,0,0,0,0,0,0,0,1.84901E-05,0
Firmicutes,1.5196E-05,0,0,0,1.34032E-05,0,1.68226E-05,0,7.04421E-06,0,1.58487E-05,0
Proteobacteria,0,0,0,0,0,0,0,0,0,0,5.01875E-05,0
FBP,0,0,0,0,0,5.83529E-06,0,0,0,0,0,4.49685E-05
Firmicutes,0,1.54911E-05,1.50722E-05,0,0,8.75294E-06,2.10283E-05,0,0,0,0,0
Proteobacteria,9.11763E-06,0,5.02407E-06,0,0,0,1.2617E-05,0,0,0,0,2.81053E-05
Proteobacteria,3.95097E-05,0,0,0,0,5.83529E-06,0,0,0,0,5.2829E-06,0
Proteobacteria,1.82353E-05,0,0,0,3.3508E-05,0,0,0,0,0,0,0
Firmicutes,0,0,0,0,0,0,0,0,0,0,0,3.93474E-05
Cyanobacteria,0,0,0,0,0,0,0,0,0,0,3.43388E-05,0
Bacteroidetes,0,0,0,2.535E-05,0,0,2.52339E-05,0,0,0,0,0
Chloroflexi,0,0,0,0,0,0,4.62622E-05,0,0,0,0,0
Firmicutes,1.5196E-05,0,1.50722E-05,0,0,0,0,0,0,0,0,0
Proteobacteria,0,0,0,5.57699E-05,0,0,0,0,0,0,0,0
Proteobacteria,3.03921E-05,0,0,0,0,0,0,0,0,0,0,0
Proteobacteria,0,0,0,4.56299E-05,0,0,0,0,0,0,0,0
Firmicutes,0,0,0,0,0,0,0,0,0,1.84068E-05,0,0
Firmicutes,0,0,0,0,0,0,0,0,0,0,1.84901E-05,0
Firmicutes,0,7.74554E-06,0,0,1.00524E-05,0,0,0,0,0,0,5.62106E-06
Cyanobacteria,0,0,0,2.535E-05,0,0,0,0,0,0,0,0
Proteobacteria,9.11763E-06,0,0,0,0,5.83529E-06,0,0,0,0,0,0
Actinobacteria,0,0,0,0,0,0,1.68226E-05,0,0,0,0,0
Firmicutes,0,0,0,0,0,0,0,0,0,0,0,1.12421E-05
Bacteroidetes,0,0,0,1.521E-05,0,0,0,0,0,0,0,0
Chloroflexi,0,0,0,1.521E-05,0,0,0,0,0,0,0,0
Patescibacteria,0,0,0,0,0,0,0,0,0,0,0,8.43158E-06
Proteobacteria,9.11763E-06,0,0,0,0,0,0,0,0,0,0,0
Firmicutes,0,0,0,0,0,0,8.41131E-06,0,0,0,0,0
Firmicutes,0,0,0,1.014E-05,0,0,0,0,0,0,0,0
Firmicutes,0,0,0,0,0,0,0,0,0,0,5.2829E-06,0
Firmicutes,0,7.74554E-06,0,0,0,0,0,0,0,0,0,0
Proteobacteria,0,0,0,0,0,5.83529E-06,0,0,0,0,0,0
Proteobacteria,0,0,0,0,0,0,0,0,0,0,5.2829E-06,0